crime_code,crime_description
624,"BATTERY - SIMPLE ASSAULT"
845,"SEX OFFENDER REGISTRANT OUT OF COMPLIANCE"
745,"VANDALISM - MISDEAMEANOR ($399 OR UNDER)"
740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)"
121,"RAPE, FORCIBLE"
442,"SHOPLIFTING - PETTY THEFT ($950 & UNDER)"
946,"OTHER MISCELLANEOUS CRIME"
341,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD"
330,"BURGLARY FROM VEHICLE"
930,"CRIMINAL THREATS - NO WEAPON DISPLAYED"
648,"ARSON"
440,"THEFT PLAIN - PETTY ($950 & UNDER)"
210,"ROBBERY"
230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT"
310,"BURGLARY"
510,"VEHICLE - STOLEN"
761,"BRANDISH WEAPON"
626,"INTIMATE PARTNER - SIMPLE ASSAULT"
350,"THEFT, PERSON"
860,"BATTERY WITH SEXUAL CONTACT"
480,"BIKE - STOLEN"
236,"INTIMATE PARTNER - AGGRAVATED ASSAULT"
623,"BATTERY POLICE (SIMPLE)"
888,"TRESPASSING"
420,"THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER)"
421,"THEFT FROM MOTOR VEHICLE - ATTEMPT"
647,"THROWING OBJECT AT MOVING VEHICLE"
354,"THEFT OF IDENTITY"
662,"BUNCO, GRAND THEFT"
220,"ATTEMPTED ROBBERY"
625,"OTHER ASSAULT"
755,"BOMB SCARE"
901,"VIOLATION OF RESTRAINING ORDER"
815,"SEXUAL PENETRATION W/FOREIGN OBJECT"
900,"VIOLATION OF COURT ORDER"
251,"SHOTS FIRED AT INHABITED DWELLING"
320,"BURGLARY, ATTEMPTED"
890,"FAILURE TO YIELD"
351,"PURSE SNATCHING"
956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD"
850,"INDECENT EXPOSURE"
902,"VIOLATION OF TEMPORARY RESTRAINING ORDER"
664,"BUNCO, PETTY THEFT"
920,"KIDNAPPING - GRAND ATTEMPT"
343,"SHOPLIFTING-GRAND THEFT ($950.01 & OVER)"
437,"RESISTING ARREST"
753,"DISCHARGE FIREARMS/SHOTS FIRED"
910,"KIDNAPPING"
760,"LEWD/LASCIVIOUS ACTS WITH CHILD"
762,"LEWD CONDUCT"
821,"SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH"
237,"CHILD NEGLECT (SEE 300 W.I.C.)"
903,"CONTEMPT OF COURT"
649,"DOCUMENT FORGERY / STOLEN FELONY"
668,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)"
666,"BUNCO, ATTEMPT"
820,"ORAL COPULATION"
441,"THEFT PLAIN - ATTEMPT"
627,"CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT"
122,"RAPE, ATTEMPTED"
443,"SHOPLIFTING - ATTEMPT"
487,"BOAT - STOLEN"
940,"EXTORTION"
434,"FALSE IMPRISONMENT"
410,"BURGLARY FROM VEHICLE, ATTEMPTED"
331,"THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER)"
928,"THREATENING PHONE CALLS/LETTERS"
520,"VEHICLE - ATTEMPT STOLEN"
352,"PICKPOCKET"
670,"EMBEZZLEMENT, PETTY THEFT ($950 & UNDER)"
661,"UNAUTHORIZED COMPUTER ACCESS"
660,"COUNTERFEIT"
886,"DISTURBING THE PEACE"
654,"CREDIT CARDS, FRAUD USE ($950 & UNDER"
450,"THEFT FROM PERSON - ATTEMPT"
250,"SHOTS FIRED AT MOVING VEHICLE, TRAIN OR AIRCRAFT"
110,"CRIMINAL HOMICIDE"
933,"PROWLER"
951,"DEFRAUDING INNKEEPER/THEFT OF SERVICES, $950 & UNDER"
813,"CHILD ANNOYING (17YRS & UNDER)"
231,"ASSAULT WITH DEADLY WEAPON ON POLICE OFFICER"
812,"CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER)"
814,"CHILD PORNOGRAPHY"
932,"PEEPING TOM"
810,"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ"
622,"BATTERY ON A FIREFIGHTER"
471,"TILL TAP - PETTY ($950 & UNDER)"
235,"CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT"
433,"DRIVING WITHOUT OWNER CONSENT (DWOC)"
436,"LYNCHING - ATTEMPTED"
763,"STALKING"
922,"CHILD STEALING"
943,"CRUELTY TO ANIMALS"
822,"HUMAN TRAFFICKING - COMMERCIAL SEX ACTS"
438,"RECKLESS DRIVING"
451,"PURSE SNATCHING - ATTEMPT"
949,"ILLEGAL DUMPING"
653,"CREDIT CARDS, FRAUD USE ($950.01 & OVER)"
485,"BIKE - ATTEMPTED STOLEN"
652,"DOCUMENT WORTHLESS ($200 & UNDER)"
439,"FALSE POLICE REPORT"
651,"DOCUMENT WORTHLESS ($200.01 & OVER)"
944,"CONSPIRACY"
954,"CONTRIBUTING"
345,"DISHONEST EMPLOYEE - GRAND THEFT"
921,"HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE"
473,"THEFT, COIN MACHINE - GRAND ($950.01 & OVER)"
435,"LYNCHING"
805,"PIMPING"
756,"WEAPONS POSSESSION/BOMBING"
880,"DISRUPT SCHOOL"
475,"THEFT, COIN MACHINE - ATTEMPT"
474,"THEFT, COIN MACHINE - PETTY ($950 & UNDER)"
522,"VEHICLE, STOLEN - OTHER (MOTORIZED SCOOTERS, BIKES, ETC)"
806,"PANDERING"
444,"DISHONEST EMPLOYEE - PETTY THEFT"
347,"GRAND THEFT / INSURANCE FRAUD"
349,"GRAND THEFT / AUTO REPAIR"
942,"BRIBERY"
924,"TELEPHONE PROPERTY - DAMAGE"
870,"CHILD ABANDONMENT"
950,"DEFRAUDING INNKEEPER/THEFT OF SERVICES, OVER $950.01"
931,"REPLICA FIREARMS(SALE,DISPLAY,MANUFACTURE OR DISTRIBUTE)"
446,"PETTY THEFT - AUTO REPAIR"
884,"FAILURE TO DISPERSE"
840,"BEASTIALITY, CRIME AGAINST NATURE SEXUAL ASSLT WITH ANIM"
470,"TILL TAP - GRAND THEFT ($950.01 & OVER)"
865,"DRUGS, TO A MINOR"
882,"INCITING A RIOT"
452,"PICKPOCKET, ATTEMPT"
904,"FIREARMS EMERGENCY PROTECTIVE ORDER (FIREARMS EPO)"
353,"DRUNK ROLL"
113,"MANSLAUGHTER, NEGLIGENT"
830,"INCEST (SEXUAL ACTS BETWEEN BLOOD RELATIVES)"
432,"BLOCKING DOOR INDUCTION CENTER"
491,"BOAT - ATTEMPTED STOLEN"
445,"DISHONEST EMPLOYEE ATTEMPTED THEFT"
948,"BIGAMY"